birds	NNS	bird
,	,	,
with	IN	with
the	DT	the
South	NP	South
Island	NP	Island
Park	NP	Park
also	RB	also
being	VBG	be
designated	VVN	designate
as	IN	as
an	DT	an
important	JJ	important
bird	NN	bird
area	NN	area
under	IN	under
Birdlife	NP	Birdlife
International	NP	International
.	SENT	.
The	DT	the
protected	VVN	protect
area	NN	area
around	IN	around
Lake	NP	Lake
Turkana	NP	Turkana
provides	VVZ	provide
a	DT	a
large	JJ	large
and	CC	and
valuable	JJ	valuable
laboratory	NN	laboratory
for	IN	for
the	DT	the
study	NN	study
of	IN	of
plant	NN	plant
and	CC	and
animal	NN	animal
communities	NNS	community
.	SENT	.
The	DT	the
Kenya	NP	Kenya
Lake	NP	Lake
System	NP	System
is	VBZ	be
the	DT	the
single	JJ	single
most	RBS	most
important	JJ	important
foraging	VVG	forage
site	NN	site
for	IN	for
the	DT	the
Lesser	NP	Lesser
Flamingo	NP	Flamingo
in	IN	in
the	DT	the
world	NN	world
with	IN	with
about	RB	about
1.5	CD	@card@
million	CD	million
individuals	NNS	individual
moving	VVG	move
from	IN	from
one	CD	one
lake	NN	lake
to	TO	to
the	DT	the
other	JJ	other
and	CC	and
provides	VVZ	provide
the	DT	the
main	JJ	main
nesting	VVG	nest
and	CC	and
breeding	VVG	breed
grounds	NNS	ground
for	IN	for
Great	NP	Great
White	NP	White
Pelicans	NP	Pelicans
in	IN	in
the	DT	the
Great	NP	Great
Rift	NP	Rift
Valley	NP	Valley
.	SENT	.
The	DT	the
lakes	NNS	lake
'	POS	'
terrestrial	JJ	terrestrial
zones	NNS	zone
also	RB	also
contain	VVP	contain
important	JJ	important
populations	NNS	population
of	IN	of
many	JJ	many
mammal	NN	mammal
and	CC	and
bird	NN	bird
species	NNS	specie
that	WDT	that
are	VBP	be
globally	RB	globally
or	CC	or
regionally	RB	regionally
threatened	VVN	threaten
.	SENT	.
They	PP	they
are	VBP	be
home	RB	home
to	TO	to
over	RB	over
100	CD	@card@
species	NNS	specie
of	IN	of
migratory	JJ	migratory
birds	NNS	bird
and	CC	and
support	VV	support
globally	RB	globally
important	JJ	important
populations	NNS	population
of	IN	of
Black-Necked	NP	Black-Necked
Grebe	NP	Grebe
,	,	,
African	NP	African
Spoonbill	NP	Spoonbill
,	,	,
Pied	NP	Pied
Avocet	NP	Avocet
,	,	,
Little	NP	Little
Grebe	NP	Grebe
,	,	,
Yellow	NP	Yellow
Billed	NP	Billed
Stork	NP	Stork
,	,	,
Black	NP	Black
Winged	NP	Winged
Stilt	NP	Stilt
,	,	,
Grey-Headed	NP	Grey-Headed
Gull	NP	Gull
and	CC	and
Gull	NP	Gull
Billed	NP	Billed
Tern	NP	Tern
.	SENT	.
The	DT	the
property	NN	property
makes	VVZ	make
a	DT	a
critical	JJ	critical
contribution	NN	contribution
to	TO	to
the	DT	the
conservation	NN	conservation
of	IN	of
the	DT	the
natural	JJ	natural
values	NNS	value
within	IN	within
the	DT	the
Great	NP	Great
Rift	NP	Rift
Valley	NP	Valley
,	,	,
as	IN	as
an	DT	an
integral	JJ	integral
part	NN	part
of	IN	of
the	DT	the
most	RBS	most
important	JJ	important
route	NN	route
of	IN	of
the	DT	the
African-Eurasian	JJ	African-Eurasian
flyway	NN	flyway
system	NN	system
where	WRB	where
billions	NNS	billion
of	IN	of
birds	NNS	bird
are	VBP	be
found	VVN	find
to	TO	to
travel	VV	travel
from	IN	from
northern	JJ	northern
breeding	NN	breeding
grounds	NNS	ground
to	TO	to
African	JJ	African
wintering	VVG	winter
places	NNS	place
.	SENT	.
The	DT	the
Tsingy	NP	Tsingy
de	NP	de
Bemaraha	NP	Bemaraha
Integral	NP	Integral
Nature	NP	Nature
Reserve	NP	Reserve
contains	VVZ	contain
communities	NNS	community
of	IN	of
rare	JJ	rare
and/or	CC	and/or
threatened	JJ	threatened
animal	JJ	animal
species	NNS	specie
.	SENT	.
In	IN	in
addition	NN	addition
to	TO	to
a	DT	a
forestry	NN	forestry
cover	NN	cover
of	IN	of
more	JJR	more
than	IN	than
85,000	CD	@card@
ha	NP	ha
and	CC	and
excellent	JJ	excellent
examples	NNS	example
of	IN	of
principal	JJ	principal
types	NNS	type
of	IN	of
ecosystem	NN	ecosystem
from	IN	from
rainforest	NN	rainforest
habitats	NNS	habitat
to	TO	to
very	RB	very
dry	JJ	dry
ones	NNS	one
,	,	,
the	DT	the
property	NN	property
contains	VVZ	contain
a	DT	a
very	RB	very
rich	JJ	rich
biological	JJ	biological
diversity	NN	diversity
on	IN	on
a	DT	a
world	NN	world
level	NN	level
,	,	,
due	JJ	due
to	TO	to
its	PP$	its
faunal	JJ	faunal
and	CC	and
floral	JJ	floral
species	NNS	specie
,	,	,
their	PP$	their
rarity	NN	rarity
and	CC	and
containment	NN	containment
presenting	VVG	present
spectacular	JJ	spectacular
adaption	NN	adaption
and	CC	and
insular	JJ	insular
characteristics	NNS	characteristic
,	,	,
enabling	VVG	enable
the	DT	the
conservation	NN	conservation
in	IN	in
situ	NN	situ
of	IN	of
endemism	NN	endemism
and	CC	and
biological	JJ	biological
diversity	NN	diversity
.	SENT	.
The	DT	the
same	JJ	same
applies	VVZ	apply
to	TO	to
the	DT	the
habitats	NNS	habitat
of	IN	of
very	RB	very
rare	JJ	rare
species	NNS	specie
all	RB	all
threatened	VVN	threaten
with	IN	with
extinction	NN	extinction
,	,	,
which	WDT	which
are	VBP	be
either	RB	either
endemic	JJ	endemic
or	CC	or
subordinate	JJ	subordinate
:	:	:
11	CD	@card@
species	NN	species
of	IN	of
Lemur	NP	Lemur
;	:	;
6	CD	@card@
bird	NN	bird
species	NNS	specie
;	:	;
2	CD	@card@
local	JJ	local
endemic	JJ	endemic
amphibian	JJ	amphibian
species	NNS	specie
;	:	;
17	CD	@card@
endemic	JJ	endemic
reptile	JJ	reptile
species	NNS	specie
including	VVG	include
the	DT	the
famous	JJ	famous
miniscule	JJ	miniscule
chameleon	NN	chameleon
,	,	,
Brookesia	NP	Brookesia
perarmata	NNS	perarmata
;	:	;
as	RB	as
well	RB	well
as	IN	as
a	DT	a
species	NN	species
of	IN	of
rodent	NN	rodent
,	,	,
Nesomys	NP	Nesomys
lambertoni	NP	lambertoni
,	,	,
that	WDT	that
only	RB	only
exists	VVZ	exist
in	IN	in
the	DT	the
Reserve	NP	Reserve
.	SENT	.
Linked	VVN	link
to	TO	to
the	DT	the
diversity	NN	diversity
of	IN	of
habitats	NNS	habitat
,	,	,
systematic	JJ	systematic
research	NN	research
will	MD	will
without	IN	without
doubt	VVP	doubt
shortly	RB	shortly
enable	VV	enable
the	DT	the
addition	NN	addition
of	IN	of
new	JJ	new
species	NNS	specie
to	TO	to
this	DT	this
list	NN	list
.	SENT	.
Furthermore	RB	furthermore
,	,	,
certain	JJ	certain
surrounding	JJ	surrounding
lakes	NNS	lake
,	,	,
also	RB	also
dependent	JJ	dependent
on	IN	on
the	DT	the
hydrological	JJ	hydrological
system	NN	system
of	IN	of
the	DT	the
property	NN	property
,	,	,
have	VHP	have
been	VBN	be
listed	VVN	list
as	IN	as
Ramsar	NP	Ramsar
sites	NNS	site
.	SENT	.
The	DT	the
level	NN	level
of	IN	of
endemism	NN	endemism
within	IN	within
the	DT	the
property	NN	property
is	VBZ	be
approximately	RB	approximately
80	CD	@card@
to	TO	to
90	CD	@card@
percent	NN	percent
for	IN	for
all	DT	all
groups	NNS	group
,	,	,
and	CC	and
endemic	JJ	endemic
families	NNS	family
and	CC	and
genera	NNS	genus
are	VBP	be
common	JJ	common
.	SENT	.
Madagascar	NP	Madagascar
is	VBZ	be
among	IN	among
the	DT	the
top	JJ	top
countries	NNS	country
known	VVN	know
for	IN	for
their	PP$	their
"	``	"
megadiversity	NN	megadiversity
"	''	"
and	CC	and
features	VVZ	feature
an	DT	an
extraordinarily	RB	extraordinarily
high	JJ	high
number	NN	number
(	(	(
circa	IN	circa
12,000	CD	@card@
)	)	)
of	IN	of
endemic	JJ	endemic
plant	NN	plant
species	NNS	specie
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
also	RB	also
globally	RB	globally
significant	JJ	significant
for	IN	for
fauna	NNS	fauna
,	,	,
especially	RB	especially
primates	NNS	primate
,	,	,
with	IN	with
all	DT	all
five	CD	five
families	NNS	family
of	IN	of
Malagasy	JJ	Malagasy
primates	NNS	primate
,	,	,
all	DT	all
endemic	JJ	endemic
lemur	NN	lemur
families	NNS	family
,	,	,
seven	CD	seven
endemic	JJ	endemic
genera	NNS	genus
of	IN	of
Rodentia	NP	Rodentia
,	,	,
six	CD	six
endemic	JJ	endemic
genera	NNS	genus
of	IN	of
Carnivora	NP	Carnivora
,	,	,
as	RB	as
well	RB	well
as	IN	as
several	JJ	several
species	NNS	specie
of	IN	of
Chiroptera	NP	Chiroptera
represented	VVD	represent
.	SENT	.
Of	IN	of
the	DT	the
123	CD	@card@
species	NNS	specie
of	IN	of
non-flying	JJ	non-flying
mammals	NNS	mammal
in	IN	in
Madagascar	NP	Madagascar
(	(	(
72	CD	@card@
of	IN	of
which	WDT	which
are	VBP	be
on	IN	on
the	DT	the
IUCN	NP	IUCN
Red	NP	Red
List	NP	List
of	IN	of
Threatened	NP	Threatened
Species	NP	Species
)	)	)
,	,	,
78	JJ	@card@
occur	VVP	occur
within	IN	within
the	DT	the
property	NN	property
.	SENT	.
The	DT	the
critical	JJ	critical
importance	NN	importance
of	IN	of
the	DT	the
property	NN	property
is	VBZ	be
underlined	VVN	underline
by	IN	by
the	DT	the
fact	NN	fact
that	IN/that	that
deforestation	NN	deforestation
has	VHZ	have
left	VVN	leave
eastern	JJ	eastern
Madagascar	NP	Madagascar
with	IN	with
only	RB	only
8.5	CD	@card@
percent	NN	percent
of	IN	of
its	PP$	its
original	JJ	original
forests	NNS	forest
and	CC	and
the	DT	the
property	NN	property
protects	VVZ	protect
key	JJ	key
areas	NNS	area
of	IN	of
this	DT	this
remaining	VVG	remain
habitat	NN	habitat
.	SENT	.
Lake	NP	Lake
Malawi	NP	Malawi
is	VBZ	be
globally	RB	globally
important	JJ	important
for	IN	for
biodiversity	NN	biodiversity
conservation	NN	conservation
due	JJ	due
to	TO	to
its	PP$	its
outstanding	JJ	outstanding
diversity	NN	diversity
of	IN	of
its	PP$	its
fresh	JJ	fresh
water	NN	water
fishes	NNS	fish
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
considered	VVN	consider
to	TO	to
be	VB	be
a	DT	a
separate	JJ	separate
bio-geographical	JJ	bio-geographical
province	NN	province
with	IN	with
estimates	NNS	estimate
of	IN	of
up	RB	up
to	TO	to
c.1000	JJ	c.1000
species	NNS	specie
of	IN	of
fish	NN	fish
half	NN	half
occurring	VVG	occur
within	IN	within
the	DT	the
property	NN	property
:	:	:
estimated	VVN	estimate
as	IN	as
the	DT	the
largest	JJS	large
number	NN	number
of	IN	of
fish	NN	fish
species	NNS	specie
of	IN	of
any	DT	any
lake	NN	lake
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
Endemism	NN	endemism
is	VBZ	be
very	RB	very
high	JJ	high
:	:	:
of	IN	of
particular	JJ	particular
significance	NN	significance
are	VBP	be
the	DT	the
cichlid	JJ	cichlid
fish	NN	fish
,	,	,
of	IN	of
which	WDT	which
all	DT	all
but	CC	but
5	CD	@card@
of	IN	of
over	IN	over
350	CD	@card@
species	NNS	specie
are	VBP	be
endemic	JJ	endemic
.	SENT	.
The	DT	the
lake	NN	lake
contains	VVZ	contain
30	CD	@card@
%	NN	%
of	IN	of
all	DT	all
known	VVN	know
cichlids&nbsp	NN	cichlids&nbsp
;	:	;
species	NNS	specie
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
The	DT	the
property	NN	property
is	VBZ	be
also	RB	also
rich	JJ	rich
in	IN	in
other	JJ	other
fauna	NNS	fauna
including	VVG	include
mammals	NNS	mammal
,	,	,
birds	NNS	bird
and	CC	and
reptiles	NNS	reptile
.	SENT	.
The	DT	the
property	NN	property
supports	VVZ	support
one	CD	one
of	IN	of
the	DT	the
richest	JJS	rich
assemblages	NNS	assemblage
of	IN	of
flora	NN	flora
to	TO	to
be	VB	be
found	VVN	find
in	IN	in
any	DT	any
area	NN	area
of	IN	of
comparable	JJ	comparable
size	NN	size
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
It	PP	it
is	VBZ	be
botanically-rich	JJ	botanically-rich
in	IN	in
species	NNS	specie
and	CC	and
high	JJ	high
in	IN	in
endemism	NN	endemism
,	,	,
including	VVG	include
one	CD	one
of	IN	of
the	DT	the
richest	JJS	rich
sites	NNS	site
in	IN	in
the	DT	the
world	NN	world
for	IN	for
palm	NN	palm
species	NNS	specie
and	CC	and
contains	VVZ	contain
outstanding	JJ	outstanding
natural	JJ	natural
habitats	NNS	habitat
for	IN	for
in-situ	NN	in-situ
conservation	NN	conservation
for	IN	for
a	DT	a
large	JJ	large
number	NN	number
of	IN	of
species	NNS	specie
;	:	;
Deer	NP	Deer
Cave	NP	Cave
alone	RB	alone
has	VHZ	have
one	CD	one
of	IN	of
the	DT	the
largest	JJS	large
colonies	NNS	colony
in	IN	in
the	DT	the
world	NN	world
of	IN	of
free	JJ	free
tailed	VVN	tail
bats	NNS	bat
,	,	,
<em>
Chaerephon	NP	Chaerephon
plicata	NNS	plicata
</em>
at	IN	at
over	IN	over
3	CD	@card@
million	CD	million
.	SENT	.
This	DT	this
one	CD	one
cave	NN	cave
also	RB	also
has	VHZ	have
the	DT	the
largest	JJS	large
number	NN	number
of	IN	of
different	JJ	different
species	NNS	specie
of	IN	of
bats	NNS	bat
to	TO	to
be	VB	be
found	VVN	find
in	IN	in
a	DT	a
single	JJ	single
cave	NN	cave
.	SENT	.
Several	JJ	several
million	CD	million
cave	NN	cave
swiftlets	NNS	swiftlet
(	(	(
<em>
Aerodramus	NP	Aerodramus
</em>
sp	NP	sp
.	SENT	.
)	)	)
have	VHP	have
been	VBN	be
recorded	VVN	record
from	IN	from
one	CD	one
cave	NN	cave
system	NN	system
,	,	,
constituting	VVG	constitute
the	DT	the
largest	JJS	large
colony	NN	colony
in	IN	in
the	DT	the
world	NN	world
.	SENT	.
Many	JJ	many
species	NNS	specie
of	IN	of
fauna	NNS	fauna
are	VBP	be
endemic	JJ	endemic
and	CC	and
41	CD	@card@
species	NNS	specie
are	VBP	be
included	VVN	include
on	IN	on
the	DT	the
endangered	JJ	endangered
species	NN	species
list	NN	list
.	SENT	.
Banc	NP	Banc
d'Arguin	NP	d'Arguin
National	NP	National
Park	NP	Park
comprises	VVZ	comprise
the	DT	the
most	RBS	most
important	JJ	important
habitat	NN	habitat
of	IN	of
the	DT	the
Western	NP	Western
Atlantic	NP	Atlantic
for	IN	for
nesting	VVG	nest
birds	NNS	bird
of	IN	of
west	JJ	west
Africa	NP	Africa
and	CC	and
the	DT	the
Palearctic	JJ	Palearctic
migratory	JJ	migratory
waders	NNS	wader
.	SENT	.
The	DT	the
vast	JJ	vast
expanses	NNS	expanse
of	IN	of
marshes	NNS	marsh
provide	VVP	provide
shelter	NN	shelter
to	TO	to
more	JJR	more
than	IN	than
two	CD	two
million	CD	million
limicolous	JJ	limicolous
migrant	JJ	migrant
birds	NNS	bird
from	IN	from
northern	JJ	northern
Europe	NP	Europe
,	,	,
Siberia	NP	Siberia
and	CC	and
Greenland	NP	Greenland
.	SENT	.
&nbsp	NN	&nbsp
;	:	;
The	DT	the
nesting	VVG	nest
bird	NN	bird
population	NN	population
is	VBZ	be
also	RB	also
remarkable	JJ	remarkable
in	IN	in
terms	NNS	term
of	IN	of
diversity	NN	diversity
and	CC	and
number	NN	number
:	:	:
between	IN	between
25,000	CD	@card@
and	CC	and
40,000	CD	@card@
pairs	NNS	pair
belonging	VVG	belong
to	TO	to
15	CD	@card@
bird	NN	bird
species	NNS	specie
.	SENT	.
The	DT	the
shallows	NNS	shallow
and	CC	and
island	NN	island
area	NN	area
is	VBZ	be
also	RB	also
the	DT	the
centre	NN	centre
of	IN	of
intense	JJ	intense
biological	JJ	biological
activity	NN	activity
:	:	:
there	EX	there
are	VBP	be
45	CD	@card@
fish	NN	fish
species	NNS	specie
,	,	,
11	CD	@card@
species	NNS	specie
of	IN	of
shellfish	NNS	shellfish
and	CC	and
several	JJ	several
species	NNS	specie
of	IN	of
mollusks	NNS	mollusk
.	SENT	.
The	DT	the
property	NN	property
also	RB	also
contains	VVZ	contain
several	JJ	several
species	NNS	specie
of	IN	of
marine	JJ	marine
turtles	NNS	turtle
,	,	,
notably	RB	notably
the	DT	the
green	JJ	green
seaturtle	NN	seaturtle
(	(	(
<a href="http://www.iucnredlist.org/apps/redlist/details/4615/0">
Chelonia	NP	Chelonia
mydas	NNS	mydas
</a>
)	)	)
on	IN	on
the	DT	the
IUCN	NP	IUCN
Red	NP	Red
List	NP	List
of	IN	of
Threatened	NP	Threatened
Species	NPS	Species
.	SENT	.
Among	IN	among
the	DT	the
mammals	NNS	mammal
,	,	,
there	EX	there
are	VBP	be
still	RB	still
some	DT	some
remnant	JJ	remnant
populations	NNS	population
of	IN	of
Dorcas	NP	Dorcas
gazelle	NNS	gazelle
(	(	(
<a href="http://www.iucnredlist.org/apps/redlist/details/8969/0">
Gazella	NP	Gazella
dorcas	NNS	dorcas
</a>
)	)	)
.	SENT	.
The	DT	the
bottlenose	JJ	bottlenose
dolphin	NN	dolphin
and	CC	and
the	DT	the
Atlantic	NP	Atlantic
hump-backed	JJ	hump-backed
dolphin	NN	dolphin
are	VBP	be
frequently	RB	frequently
sighted	VVN	sight
in	IN	in
the	DT	the
property	NN	property
.	SENT	.
The	DT	the
scale	NN	scale
and	CC	and
conservation	NN	conservation
status	NN	status
of	IN	of
Sian	NP	Sian
Ka'an	NP	Ka'an
and	CC	and
its	PP$	its
ecosystem	NN	ecosystem
diversity	NN	diversity
support	VV	support
a	DT	a
fascinating	JJ	fascinating
range	NN	range
of	IN	of
life	NN	life
forms	NNS	form
.	SENT	.
Over	IN	over
850	CD	@card@
vascular	JJ	vascular
plants	NNS	plant
,	,	,
including	VVG	include
120	CD	@card@
woody	JJ	woody
species	NNS	specie
,	,	,
have	VHP	have
been	VBN	be
confirmed	VVN	confirm
in	IN	in
what	WP	what
is	VBZ	be
assumed	VVN	assume
to	TO	to
be	VB	be
a	DT	a
still	RB	still
incomplete	JJ	incomplete
inventory	NN	inventory
.	SENT	.
In	IN	in
terms	NNS	term
of	IN	of
fauna	NNS	fauna
,	,	,
noteworthy	JJ	noteworthy
representatives	NNS	representative
among	IN	among
the	DT	the
more	JJR	more
than	IN	than
100	CD	@card@
documented	VVN	document
mammals	NNS	mammal
include	VVP	include
endangered	JJ	endangered
species	NNS	specie
like	IN	like
Black-handed	NP	Black-handed
Spider	NP	Spider
Monkey	NP	Monkey
,	,	,
Yucatan	NP	Yucatan
Black	NP	Black
Howler	NP	Howler
Monkey	NP	Monkey
and	CC	and
the	DT	the
Central	NP	Central
American	NP	American
Tapir	NP	Tapir
.	SENT	.
A	DT	a
small	JJ	small
population	NN	population
of	IN	of
the	DT	the
vulnerable	JJ	vulnerable
West	NP	West
Indian	NP	Indian
Manatee	NP	Manatee
occurs	VVZ	occur
in	IN	in
the	DT	the
coastal	JJ	coastal
waters	NNS	water
.	SENT	.
Some	DT	some
330	CD	@card@
bird	NN	bird
species	NNS	specie
have	VHP	have
been	VBN	be
recorded	VVN	record
,	,	,
219	CD	@card@
of	IN	of
them	PP	them
breeding	VVG	breed
in	IN	in
Sian	NP	Sian
Ka'an	NP	Ka'an
.	SENT	.
Amphibians	NNS	amphibian
and	CC	and
reptiles	NNS	reptile
are	VBP	be
represented	VVN	represent
by	IN	by
more	JJR	more
than	IN	than
40	CD	@card@
recorded	JJ	recorded
species	NNS	specie
,	,	,
among	IN	among
them	PP	them
the	DT	the
vulnerable	JJ	vulnerable
American	NP	American
Crocodile	NP	Crocodile
and	CC	and
four	CD	four
of	IN	of
the	DT	the
six	CD	six
turtle	NN	turtle
species	NNS	specie
found	VVN	find
along	IN	along
the	DT	the
Mexican	JJ	Mexican
coast	NN	coast
,	,	,
all	RB	all
reproducing	VVG	reproduce
within	IN	within
the	DT	the
property	NN	property
.	SENT	.
The	DT	the
isolation	NN	isolation
of	IN	of
some	DT	some
of	IN	of
the	DT	the
"	``	"
Cenotes	NP	Cenotes
"	''	"
led	VVN	lead
to	TO	to
the	DT	the
evolution	NN	evolution
of	IN	of
several	JJ	several
species	NNS	specie
which	WDT	which
are	VBP	be
locally	RB	locally
endemic	JJ	endemic
to	TO	to
single	JJ	single
sinkholes	NNS	sinkhole
.	SENT	.
With	IN	with
some	DT	some
80	CD	@card@
recorded	JJ	recorded
species	NNS	specie
of	IN	of
reef-building	VVG	reef-building
coral	JJ	coral
the	DT	the
portion	NN	portion
of	IN	of
the	DT	the
Mesoamerican	NP	Mesoamerican
Reef	NP	Reef
within	IN	within
the	DT	the
property	NN	property
is	VBZ	be
one	CD	one
of	IN	of
the	DT	the
richest	JJS	rich
in	IN	in
Mexico	NP	Mexico
.	SENT	.
Jointly	RB	jointly
with	IN	with
the	DT	the
many	JJ	many
other	JJ	other
aquatic	JJ	aquatic
habitats	NNS	habitat
it	PP	it
harbours	VVZ	harbour
more	JJR	more
than	IN	than
400	CD	@card@
species	NNS	specie
of	IN	of
fish	NN	fish
and	CC	and
a	DT	a
wealth	NN	wealth
of	IN	of
other	JJ	other
marine	JJ	marine
life	NN	life
.	SENT	.
The	DT	the
highly	RB	highly
diverse	JJ	diverse
mosaic	NN	mosaic
of	IN	of
habitats	NNS	habitat
is	VBZ	be
home	NN	home
to	TO	to
complex	JJ	complex
communities	NNS	community
and	CC	and
surprisingly	RB	surprisingly
high	JJ	high
species	NN	species
diversity	NN	diversity
across	IN	across
many	JJ	many
taxonomic	JJ	taxonomic
groups	NNS	group
of	IN	of
flora	NN	flora
and	CC	and
fauna	NNS	fauna
.	SENT	.
More	JJR	more
than	IN	than
540	CD	@card@
species	NNS	specie
of	IN	of
vascular	JJ	vascular
plants	NNS	plant
,	,	,
44	CD	@card@
mammals	NNS	mammal
,	,	,
more	JJR	more
than	IN	than
200	CD	@card@
birds	NNS	bird
and	CC	and
over	IN	over
40	CD	@card@
reptiles	NNS	reptile
inhabit	VVP	inhabit
the	DT	the
seemingly	RB	seemingly
inhospitable	JJ	inhospitable
desert	NN	desert
.	SENT	.
Insect	NN	insect
diversity	NN	diversity
is	VBZ	be
high	JJ	high
despite	IN	despite
not	RB	not
being	VBG	be
fully	RB	fully
documented	VVN	document
.	SENT	.
Several	JJ	several
endemic	JJ	endemic
species	NNS	specie
of	IN	of
plants	NNS	plant
and	CC	and
animals	NNS	animal
exist	VVP	exist
,	,	,
including	VVG	include
two	CD	two
freshwater	NN	freshwater
fish	NN	fish
species	NNS	specie
.	SENT	.
One	CD	one
local	JJ	local
endemic	JJ	endemic
plant	NN	plant
is	VBZ	be
restricted	VVN	restrict
to	TO	to
a	DT	a
small	JJ	small
part	NN	part
of	IN	of
the	DT	the
volcanic	JJ	volcanic
shield	NN	shield
within	IN	within
the	DT	the
area	NN	area
.	SENT	.
Large	JJ	large
maternity	NN	maternity
caves	NNS	cave
of	IN	of
the	DT	the
migratory	JJ	migratory
Lesser	NP	Lesser
Long-Nosed	NP	Long-Nosed
Bat	NP	Bat
,	,	,
which	WDT	which
is	VBZ	be
an	DT	an
important	JJ	important
pollinator	NN	pollinator
and	CC	and
seed	NN	seed
dispersal	NN	dispersal
vector	NN	vector
are	VBP	be
found	VVN	find
within	IN	within
the	DT	the
property	NN	property
.	SENT	.
Noteworthy	JJ	noteworthy
species	NNS	specie
include	VVP	include
the	DT	the
Sonoran	NP	Sonoran
Pronghorn	NP	Pronghorn
,	,	,
an	DT	an
endemic	JJ	endemic
subspecies	NN	subspecies
restricted	VVN	restrict
to	TO	to
the	DT	the
South-western	NP	South-western
Arizona	NP	Arizona
and	CC	and
North-western	NP	North-western
Sonora	NP	Sonora
and	CC	and
threatened	VVN	threaten
by	IN	by
extinction	NN	extinction
.	SENT	.
The	DT	the
diversity	NN	diversity
of	IN	of
terrestrial	JJ	terrestrial
and	CC	and
marine	JJ	marine
life	NN	life
in	IN	in
the	DT	the
property	NN	property
is	VBZ	be
extraordinary	JJ	extraordinary
and	CC	and
constitutes	VVZ	constitute
a	DT	a
global	JJ	global
priority	NN	priority
for	IN	for
biodiversity	NN	biodiversity
conservation	NN	conservation
.	SENT	.
On	IN	on
land	NN	land
,	,	,
the	DT	the
close	NN	close
to	TO	to
700	CD	@card@
species	NNS	specie
of	IN	of
vascular	JJ	vascular
plants	NNS	plant
are	VBP	be
notable	JJ	notable
within	IN	within
a	DT	a
desert	NN	desert
environment	NN	environment
.	SENT	.
There	EX	there
are	VBP	be
115	CD	@card@
species	NNS	specie
of	IN	of
reptiles	NNS	reptile
,	,	,
almost	RB	almost
half	JJ	half
of	IN	of
them	PP	them
endemic	JJ	endemic
,	,	,
in	IN	in
some	DT	some
cases	NNS	case
even	RB	even
to	TO	to
individual	JJ	individual
islands	NNS	island
.	SENT	.
154	CD	@card@
land	NN	land
bird	NN	bird
species	NNS	specie
have	VHP	have
been	VBN	be
recorded	VVN	record
and	CC	and
the	DT	the
property	NN	property
is	VBZ	be
of	IN	of
particular	JJ	particular
importance	NN	importance
to	TO	to
migratory	JJ	migratory
species	NNS	specie
.	SENT	.
Almost	RB	almost
900	CD	@card@
species	NNS	specie
of	IN	of
fish	NN	fish
have	VHP	have
been	VBN	be
documented	VVN	document
with	IN	with
some	DT	some
90	CD	@card@
species	NNS	specie
occurring	VVG	occur
exclusively	RB	exclusively
in	IN	in
the	DT	the
Gulf	NP	Gulf
of	IN	of
California	NP	California
or	CC	or
parts	NNS	part
of	IN	of
it	PP	it
.	SENT	.
These	DT	these
include	VVP	include
the	DT	the
critically	RB	critically
endangered	JJ	endangered
species	NN	species
Black	NP	Black
Sea	NP	Sea
Bass	NP	Bass
and	CC	and
Totoaba	NP	Totoaba
,	,	,
as	RB	as
well	RB	well
as	IN	as
the	DT	the
vulnerable	JJ	vulnerable
Basking	NP	Basking
Shark	NP	Shark
.	SENT	.
The	DT	the
serial	JJ	serial
property	NN	property
provides	VVZ	provide
habitat	NN	habitat
for	IN	for
roughly	RB	roughly
one	CD	one
third	NN	third
of	IN	of
the	DT	the
world’s	JJ	world’s
total	JJ	total
number	NN	number
of	IN	of
marine	JJ	marine
mammals	NNS	mammal
,	,	,
sometimes	RB	sometimes
in	IN	in
impressive	JJ	impressive
numbers	NNS	number
,	,	,
for	IN	for
example	NN	example
huge	JJ	huge
colonies	NNS	colony
of	IN	of
California	NP	California
Sea	NP	Sea
Lion	NP	Lion
.	SENT	.
The	DT	the
five	CD	five
species	NNS	specie
of	IN	of
dolphin	NN	dolphin
include	VVP	include
the	DT	the
critically	RB	critically
endangered	VVN	endanger
Gulf	NP	Gulf
Porpoise	NP	Porpoise
or	CC	or
"	``	"
Vaquita	NP	Vaquita
"	''	"
.	SENT	.
Eleven	NN	eleven
species	NNS	specie
of	IN	of
whale	NN	whale
visit	VVP	visit
the	DT	the
northern	JJ	northern
Gulf	NP	Gulf
,	,	,
such	JJ	such
as	IN	as
the	DT	the
endangered	JJ	endangered
Blue	NP	Blue
Whale	NP	Whale
and	CC	and
Fin	NP	Fin
Whale	NP	Whale
and	CC	and
the	DT	the
vulnerable	JJ	vulnerable
Sperm	NP	Sperm
Whale	NP	Whale
.	SENT	.
The	DT	the
coral	JJ	coral
reef	NN	reef
at	IN	at
Cabo	NP	Cabo
Pulmo	NP	Pulmo
is	VBZ	be
one	CD	one
of	IN	of
the	DT	the
most	RBS	most
important	JJ	important
in	IN	in
the	DT	the
Gulf	NP	Gulf
of	IN	of
California	NP	California
and	CC	and
in	IN	in
the	DT	the
eastern	JJ	eastern
